W W W { W W [ ] [ ] W ; W W [ ] W ; W W W ; W W W ; W W W ; W W W W ( W W [ ] W ) { W W W = W W ( V ) ; W ( V , V ) ; W ( S + W ( ) + S ) ; } W W ( W W W ) { W ( ) ; W = W W [ W ] [ W ] ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W ; ++ W ) { W [ W ] [ W ] = V ; } } W = W * W ; W = W W [ W ] ; W ( W W = V ; W < W ; ++ W ) { W [ W ] = W ; } W = W ( W * W + V ) / V ; W = V ; } W W W ( W W W , W W W ) { W ( W ( ) || W ( ) || W ( ) ) { W ; } W ( W == W ) { W ( W ) ; ++ W ; W ; } W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] ) { W [ W ] [ W ] = W + V ; W [ W ] = W ; W W = W + V ; W W = W ; W ( W == W ) { ++ W ; W = V ; } W ( W , W ) ; W [ W ] [ W ] = V ; W [ W ] = W ; } } } W W W ( ) { W ( W W = V ; W < W ; ++ W ) { W W = V ; W W = W ; W ( W W = V ; W < W [ W ] V W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } } W W ; } W W W ( ) { W ( W W = V ; W < W [ V ] V W ; ++ W ) { W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } } W W ; } W W W ( ) { W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W - V - W ] ; W ( W [ W ] [ W - V - W ] == V ) { W = W ; } } W W || W == W ; } W W W ( ) { W W ; } W W W ( ) { W W = S ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W [ W ] V W ; ++ W ) { W = W + W [ W ] [ W ] + S ; } W += S ; } W W ; } } ,,publicclassMagicSquare{ classMagicSquare{private MagicSquare{privateint {privateint[ privateint[] int[][ [][] ][]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(final W(finalString (finalString[ finalString[] String[]W []W) ]W){ W){final ){finalMagicSquare {finalMagicSquareW finalMagicSquareW= MagicSquareW=new W=newMagicSquare =newMagicSquare( newMagicSquare(V MagicSquare(V) (V); V);W );W( ;W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,square$test_0_orig_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,square$0_orig$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,square$test_0_orig_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,square$1_artifice$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_pg_procyon$Intersection,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,square$test_1_artifice_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_pg_procyon$GuessWord,,,,,queens$test_1_artifice_no_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_no_procyon$GuessWord,,,,,queens$test_0_orig_no_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_procyon$MagicSquare.java,2,,,,square$test_0_orig_no_procyon$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_pg_krakatau$MagicSquare.java,,,,,square$test_0_orig_pg_krakatau$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] [ ] W ; W W [ ] W ; W W W ; W W W ; W W W ; W W W W ( W [ ] W ) { W W = W W ( V ) ; W ( V , V ) ; W ( W W ( S ) V W ( W ) V W ( S ) V W ( ) ) ; } W W ( W W ) { W ( ) ; W = W W [ V ] [ V ] ; W W = V ; W ( W < V ) { W W = V ; W ( W < V ) { W [ W ] [ W ] = V ; W = W + V ; } W = W + V ; } W = V ; W = W W [ W ] ; W W = V ; W ( W < W ) { W [ W ] = W ; W = W + V ; } W = V ; W = V ; } W W W ( W W , W W ) { W W = V ; W ( W ) { W W = V ; W ( W >= W ) { W = V ; } W { W W = V ; W W = V ; W W = V ; W ( W < W [ W ] V W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W : { W : { W ( W != V ) { W W ; } W ( W != W ) { W W ; } } W = W + V ; W ; } W = V ; } W ( W != V ) { W W = V ; W W = V ; W ( W ) { W ( W >= W [ V ] V W ) { W = V ; W ; } W { W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W : { W : { W ( W != V ) { W W ; } W ( W != W ) { W W ; } } W = W + V ; W ; } W = V ; W ; } } W ( W != V ) { W W = V ; W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W : { W : { W ( W != V ) { W W ; } W ( W == W ) { W W ; } W = V ; W W ; } W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W - V - W ] ; W W = ( W [ W ] [ W - V - W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W : { W : { W ( W != V ) { W W ; } W ( W != W ) { W W ; } } W = V ; W W ; } W = V ; } W ( W != V ) { W ( W != W ) { W W = V ; W ( W < W ) { W ( W [ W ] ) { W W = V ; W W = V ; W [ W ] [ W ] = W + V ; W [ W ] = W ; W W = W + V ; W ( W != W ) { W = W ; W = W ; } W { W W = W + V ; W = V ; W = W ; } W ( W , W ) ; W [ W ] [ W ] = V ; W [ W ] = W ; } W = W + V ; } W ; } W { W ( ( W ) W ) ; W = W + V ; W ; } } } } W ; } } W W W ( ) { W W = S ; W W = V ; W ( W < W ) { W W = W ; W W = V ; W ( W < W [ W ] V W ) { W W = W W ( ) V W ( W ) V W ( W [ W ] [ W ] ) V W ( S ) V W ( ) ; W W = W + V ; W = W ; W = W ; } W W = W W ( ) V W ( W ) V W ( S ) V W ( ) ; W W = W + V ; W = W ; W = W ; } W W ; } } ,,publicclassMagicSquare{ classMagicSquare{private MagicSquare{privateint {privateint[ privateint[] int[][ [][] ][]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){MagicSquare ){MagicSquareW {MagicSquareW= MagicSquareW=new W=newMagicSquare =newMagicSquare( newMagicSquare(V MagicSquare(V) (V); V);W );W( ;W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,square$test_0_orig_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,square$test_1_artifice_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$test_1_artifice_no_krakatau$Union,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$test_0_orig_pg_krakatau$Union,,,,,square$test_1_artifice_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_no_krakatau$InfixConverter,,,,,square$1_artifice$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_no_krakatau$Main,,,,,square$test_0_orig_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_0_orig_no_krakatau$InfixConverter,,,,,InfixConverter$test_0_orig_no_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,InfixConverter$test_1_artifice_no_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation,,,,,InfixConverter$test_0_orig_pg_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_pg_krakatau$MagicSquare.java,2,,,,square$test_0_orig_pg_krakatau$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_pg_procyon$MagicSquare.java,,,,,square$test_0_orig_pg_procyon$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] [ ] W ; W W [ ] W ; W W W ; W W W ; W W W ; W W W W ( W W [ ] W ) { W W W ; ( W = W W ( V ) ) V W ( V , V ) ; W ( S + W + S ) ; } W W ( W W ) { W ( ) ; W = W W [ V ] [ V ] ; W ( W = V ; W < V ; ++ W ) { W ( W W = V ; W < V ; ++ W ) { W [ W ] [ W ] = V ; } } W = V ; W = W W [ W ] ; W ( W = V ; W < W ; ++ W ) { W [ W ] = W ; } W = V ; W = V ; } W W W ( W W W , W W W ) { W ( W ) { W ( W W = V ; W < W ; ++ W ) { W W = V ; W W = W ; W ( W W = V ; W < W [ W ] V W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W W = W ; W ( W ) { W W = V ; W ( W ) { W ( W < W [ V ] V W ) { W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W W = W ; W ( W ) { W ; } W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W W ; W ( W && W != W ) { W = W ; } W { W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W - V - W ] ; W ( W [ W ] [ W - V - W ] == V ) { W = W ; } } W = ( W || W == W ) ; } W ( W ) { W ; } W ( W == W ) { W ( W ) ; ++ W ; W ; } W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] ) { W [ W ] [ W ] = W + V ; W [ W ] = W ; W W = W + V ; W W = W ; W ( W == W ) { ++ W ; W = V ; } W ( W , W ) ; W [ W ] [ W ] = V ; W [ W ] = W ; } } W ; } W { ++ W ; } } W W W = W ; W ; } } W ; } } W W W = W ; W ; } } W W W ( ) { W W = S ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W [ W ] V W ; ++ W ) { W = W + W [ W ] [ W ] + S ; } W += S ; } W W ; } } ,,publicclassMagicSquare{ classMagicSquare{private MagicSquare{privateint {privateint[ privateint[] int[][ [][] ][]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(final W(finalString (finalString[ finalString[] String[]W []W) ]W){ W){final ){finalMagicSquare {finalMagicSquareW finalMagicSquareW; MagicSquareW;( W;(W ;(W= (W=new W=newMagicSquare =newMagicSquare( newMagicSquare(V MagicSquare(V) (V)) V))V ))VW )VW( VW(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,square$test_0_orig_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,square$test_0_orig_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,square$test_1_artifice_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_pg_procyon$Intersection,,,,,square$0_orig$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,square$1_artifice$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,queens$test_0_orig_pg_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,queens$test_1_artifice_pg_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_1_artifice_pg_procyon$Intersection,,,,,square$test_1_artifice_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_pg_procyon$GuessWord,,,,,square$test_0_orig_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_pg_procyon$MagicSquare.java,2,,,,square$test_0_orig_pg_procyon$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare.java,,,,,square$test_1_artifice_no_krakatau$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] [ ] W ; W W [ ] W ; W W W ; W W W ; W W W ; W W W W ( W [ ] W ) { W W = W W ( V ) ; W ( V , V ) ; W ( W W ( ) V W ( S ) V W ( W ( ) ) V W ( S ) V W ( ) ) ; } W W ( W W ) { W ( ) ; W = W W [ W ] [ W ] ; W W = V ; W ( W < W ) { W W = V ; W ( W < W ) { W [ W ] [ W ] = V ; W = W + V ; } W = W + V ; } W = W * W ; W = W W [ W ] ; W W = V ; W ( W < W ) { W [ W ] = W ; W = W + V ; } W = W ( W * W + V ) / V ; W = V ; } W W W ( W W , W W ) { W ( W ( ) && W ( ) && W ( ) ) { W ( W != W ) { W W = V ; W ( W < W ) { W ( W [ W ] ) { W W = V ; W W = V ; W [ W ] [ W ] = W + V ; W [ W ] = W ; W W = W + V ; W ( W != W ) { W = W ; W = W ; } W { W W = W + V ; W = V ; W = W ; } W ( W , W ) ; W [ W ] [ W ] = V ; W [ W ] = W ; } W = W + V ; } W ; } W { W ( ( W ) W ) ; W = W + V ; W ; } } } W W W ( ) { W W = V ; W ( W < W ) { W W = V ; W W = V ; W W = V ; W ( W < W [ W ] V W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W ( W == V && W != W ) { W W ; } W = W + V ; } W W ; } W W W ( ) { W W = V ; W ( W < W [ V ] V W ) { W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W ( W == V && W != W ) { W W ; } W = W + V ; } W W ; } W W W ( ) { W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W ( W == V && W != W ) { W W ; } W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W - V - W ] ; W W = ( W [ W ] [ W - V - W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W ( W == V && W != W ) { W W ; } W W ; } W W W ( ) { W W ; } W W W ( ) { W W = S ; W W = V ; W ( W < W ) { W W = W ; W W = V ; W ( W < W [ W ] V W ) { W W = W W ( ) V W ( W ) V W ( V + W [ W ] [ W ] ) V W ( S ) V W ( ) ; W W = W + V ; W = W ; W = W ; } W W = W W ( ) V W ( W ) V W ( S ) V W ( ) ; W W = W + V ; W = W ; W = W ; } W W ; } } ,,publicclassMagicSquare{ classMagicSquare{private MagicSquare{privateint {privateint[ privateint[] int[][ [][] ][]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){MagicSquare ){MagicSquareW {MagicSquareW= MagicSquareW=new W=newMagicSquare =newMagicSquare( newMagicSquare(V MagicSquare(V) (V); V);W );W( ;W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,square$test_1_artifice_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,square$test_1_artifice_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation,,,,,square$test_0_orig_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,square$1_artifice$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,square$0_orig$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,square$test_0_orig_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_no_krakatau$Main,,,,,square$test_1_artifice_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,square$test_0_orig_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare.java,2,,,,square$test_1_artifice_no_krakatau$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_procyon$MagicSquare.java,,,,,square$test_1_artifice_no_procyon$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] [ ] W ; W W [ ] W ; W W W ; W W W ; W W W ; W W W W ( W W [ ] W ) { W W W = W W ( V ) ; W ( V , V ) ; W ( S + W ( ) + S ) ; } W W ( W W W ) { W ( ) ; W = W W [ W ] [ W ] ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W ; ++ W ) { W [ W ] [ W ] = V ; } } W = W * W ; W = W W [ W ] ; W ( W W = V ; W < W ; ++ W ) { W [ W ] = W ; } W = W ( W * W + V ) / V ; W = V ; } W W W ( W W W , W W W ) { W ( W ( ) || W ( ) || W ( ) ) { W ; } W ( W == W ) { W ( W ) ; ++ W ; W ; } W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] ) { W [ W ] [ W ] = W + V ; W [ W ] = W ; W W = W + V ; W W = W ; W ( W == W ) { ++ W ; W = V ; } W ( W , W ) ; W [ W ] [ W ] = V ; W [ W ] = W ; } } } W W W ( ) { W ( W W = V ; W < W ; ++ W ) { W W = V ; W W = W ; W ( W W = V ; W < W [ W ] V W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } } W W ; } W W W ( ) { W ( W W = V ; W < W [ V ] V W ; ++ W ) { W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } } W W ; } W W W ( ) { W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } W W = V ; W W = W ; W ( W W = V ; W < W ; ++ W ) { W += W [ W ] [ W - V - W ] ; W ( W [ W ] [ W - V - W ] == V ) { W = W ; } } W W || W == W ; } W W W ( ) { W W ; } W W W ( ) { W W = S ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W [ W ] V W ; ++ W ) { W = W ( V + W [ W ] [ W ] ) + S ; } W += S ; } W W ; } } ,,publicclassMagicSquare{ classMagicSquare{private MagicSquare{privateint {privateint[ privateint[] int[][ [][] ][]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(final W(finalString (finalString[ finalString[] String[]W []W) ]W){ W){final ){finalMagicSquare {finalMagicSquareW finalMagicSquareW= MagicSquareW=new W=newMagicSquare =newMagicSquare( newMagicSquare(V MagicSquare(V) (V); V);W );W( ;W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
